images: 9861 charts, 0 done, 9861 to do (12 workers)
  50/9861 (4717/h)
  100/9861 (5345/h)
  150/9861 (6061/h)
  200/9861 (6623/h)
  250/9861 (6742/h)
  300/9861 (6404/h)
  350/9861 (6686/h)
  400/9861 (6748/h)
  450/9861 (6981/h)
  500/9861 (7182/h)
  550/9861 (7302/h)
  600/9861 (7489/h)
  650/9861 (7576/h)
  700/9861 (7716/h)
  750/9861 (7810/h)
  800/9861 (7887/h)
  850/9861 (7983/h)
  900/9861 (8026/h)
  950/9861 (8071/h)
  1000/9861 (8150/h)
  1050/9861 (8208/h)
  1100/9861 (8255/h)
  1150/9861 (8277/h)
  1200/9861 (8347/h)
  1250/9861 (7896/h)
  1300/9861 (7876/h)
  1350/9861 (7860/h)
  1400/9861 (7835/h)
  1450/9861 (7892/h)
  1500/9861 (7948/h)
  1550/9861 (7997/h)
  1600/9861 (8045/h)
  1650/9861 (8090/h)
  1700/9861 (8075/h)
  1750/9861 (8059/h)
  1800/9861 (8055/h)
  1850/9861 (8105/h)
  1900/9861 (8135/h)
  1950/9861 (8133/h)
  2000/9861 (8135/h)
  2050/9861 (8092/h)
  2100/9861 (8003/h)
  2150/9861 (8030/h)
  2200/9861 (7954/h)
  2250/9861 (7910/h)
  2300/9861 (7948/h)
  2350/9861 (7988/h)
  2400/9861 (8015/h)
  2450/9861 (8025/h)
  2500/9861 (8055/h)
  2550/9861 (8079/h)
  2600/9861 (8105/h)
  2650/9861 (8134/h)
  2700/9861 (8166/h)
  2750/9861 (8195/h)
  2800/9861 (8227/h)
  2850/9861 (8253/h)
  2900/9861 (8276/h)
  2950/9861 (8303/h)
  3000/9861 (8193/h)
  3050/9861 (8094/h)
  3100/9861 (7780/h)
  3150/9861 (7760/h)
  3200/9861 (7783/h)
  3250/9861 (7772/h)
  3300/9861 (7809/h)
  3350/9861 (7832/h)
  3400/9861 (7857/h)
  3450/9861 (7868/h)
  3500/9861 (7895/h)
  3550/9861 (7920/h)
  3600/9861 (7935/h)
  3650/9861 (7950/h)
  3700/9861 (7968/h)
  3750/9861 (7988/h)
  3800/9861 (7967/h)
  3850/9861 (7953/h)
  3900/9861 (7957/h)
  3950/9861 (7965/h)
  4000/9861 (7945/h)
  4050/9861 (7961/h)
  4100/9861 (7966/h)
  4150/9861 (7977/h)
  4200/9861 (7951/h)
  4250/9861 (7936/h)
  4300/9861 (7951/h)
  4350/9861 (7949/h)
  4400/9861 (7911/h)
  4450/9861 (7837/h)
  4500/9861 (7755/h)
  4550/9861 (7747/h)
  4600/9861 (7756/h)
  4650/9861 (7106/h)
  4700/9861 (6943/h)
  4750/9861 (6809/h)
  4800/9861 (6720/h)
  4850/9861 (6673/h)
  4900/9861 (6665/h)
  4950/9861 (6634/h)
  5000/9861 (6656/h)
  5050/9861 (6641/h)
  5100/9861 (6653/h)
  5150/9861 (6664/h)
  5200/9861 (6673/h)
  5250/9861 (6632/h)
  5300/9861 (6591/h)
  5350/9861 (6598/h)
  5400/9861 (6600/h)
  5450/9861 (6616/h)
  5500/9861 (6618/h)
  5550/9861 (6582/h)
  5600/9861 (6290/h)
  5650/9861 (6249/h)
  5700/9861 (6208/h)
  5750/9861 (6212/h)
  5800/9861 (6184/h)
  5850/9861 (6194/h)
  5900/9861 (6200/h)
  5950/9861 (6216/h)
  6000/9861 (6219/h)
  6050/9861 (6232/h)
  6100/9861 (6255/h)
  6150/9861 (6235/h)
  6200/9861 (6227/h)
  6250/9861 (6170/h)
  6300/9861 (6120/h)
  6350/9861 (6128/h)
  6400/9861 (6122/h)
  6450/9861 (6120/h)
  6500/9861 (6118/h)
  6550/9861 (6117/h)
  6600/9861 (6101/h)
  6650/9861 (6097/h)
  6700/9861 (6092/h)
  6750/9861 (6088/h)
  6800/9861 (5572/h)
  6850/9861 (5538/h)
  6900/9861 (5539/h)
  6950/9861 (5534/h)
  7000/9861 (5308/h)
  7050/9861 (5294/h)
  7100/9861 (5308/h)
  7150/9861 (5316/h)
  7200/9861 (5334/h)
